MODULE Module1
    PERS tooldata TCP_Marcador:=[TRUE,[[70.711,0,142.836],[0.923879533,0,0.382683432,0]],[0.1,[0,0,1],[1,0,0,0],0,0,0]];
    PERS wobjdata Workobject_3:=[FALSE,TRUE,"",[[882.206,-55.622,379.617],[0.36650116,0,0.930417594,0]],[[0,0,0],[1,0,0,0]]];
    CONST robtarget Target_7130:=[[117.364,175.676,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7140:=[[118.22,175.862,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7150:=[[118.951,176.057,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7160:=[[119.6,176.267,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7170:=[[120.244,176.517,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7180:=[[120.832,176.787,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7190:=[[121.585,177.199,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7200:=[[122.166,177.572,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7210:=[[122.837,178.067,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7220:=[[123.554,178.68,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7230:=[[123.957,179.066,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7240:=[[124.501,179.639,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7250:=[[125.016,180.241,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7260:=[[125.43,180.773,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7270:=[[125.882,181.41,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7280:=[[126.315,182.092,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7290:=[[126.716,182.88,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7300:=[[126.977,183.576,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7310:=[[127.154,184.18,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7320:=[[127.4,185.253,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7330:=[[127.533,185.94,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7340:=[[127.735,187.118,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7350:=[[127.834,187.749,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7360:=[[127.928,188.375,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7370:=[[128.038,188.997,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7380:=[[128.485,188.564,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7390:=[[129.06,188.095,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7400:=[[129.713,187.692,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7410:=[[130.415,187.398,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7420:=[[130.898,187.262,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7430:=[[131.925,187.092,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7440:=[[132.779,187.047,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7450:=[[133.766,187.029,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7460:=[[134.85,187.019,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7470:=[[135.832,187.014,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7480:=[[137.309,187.009,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7490:=[[139.004,187.006,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7500:=[[140.174,187.004,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7510:=[[141.623,187.004,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7520:=[[142.676,187.003,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_7530:=[[143.527,187.003,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    
    PROC main()
        WHILE TRUE DO
            IF DI_01 = 1 THEN
                TPWrite "Iniciando protocolo de mantenimiento";
                SetDO DO_01,1;
                Mantenimiento;
                TPWrite "El robot ha llegado a posición de mantenimiento";
                SetDO DO_01,0;
            ELSEIF DI_02 = 1 THEN
                TPWrite "Iniciando protocolo de dibujo";
                SetDO DO_02,1;
                Home;
                TPWrite "Dibujando";
                Path_10;
                Path_20;
                Path_30;
                Path_40;
                Path_50;
                Path_60;
                Path_70;
                Path_80;
                Path_90;
                Path_100;
                Path_110;
                TPWrite "El robot ha acabdo de dibujar";
                TPWrite "Yendo a posición de HOME";
                Home;
                SetDO DO_02,0;
            ENDIF 
        ENDWHILE
    ENDPROC
    
    PROC Mantenimiento()
        MoveJ Target_0,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Home()
        MoveJ Target_1,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_10()
        MoveJ Target_180,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_50,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_60,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_70,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_80,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_90,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_100,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_110,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_120,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_130,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_140,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_150,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_160,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_170,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_50,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_180,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_20()
        MoveL Target_970,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_210,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_220,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_230,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_240,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_250,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_260,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_270,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_280,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_290,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_300,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_310,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_320,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_330,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_340,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_350,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_400,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_410,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_420,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_430,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_440,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_450,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_460,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_470,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_480,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_490,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_500,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_510,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_520,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_530,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_540,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_550,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_560,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_570,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_580,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_590,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_600,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_630,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_640,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_650,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_660,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_670,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_680,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_690,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_700,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_710,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_720,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_730,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_740,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_750,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_760,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_770,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_780,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_790,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_800,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_810,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_820,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_830,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_840,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_850,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_860,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_870,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_880,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_890,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_900,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_910,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_920,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_930,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_940,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_950,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_960,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_970,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1400,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1410,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1420,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1430,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1440,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1450,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1460,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1470,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1480,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1490,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1500,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1510,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1520,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1530,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1580,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1590,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1600,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_30()
        MoveL Target_1610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1630,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1640,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1650,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1660,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1670,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1680,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1690,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1700,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1710,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_40()
        MoveL Target_1720,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1730,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1740,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1750,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1760,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1770,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1780,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1790,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1800,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1810,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1820,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1830,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1840,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1850,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1860,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1870,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1880,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1890,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1900,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1910,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1920,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1930,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1940,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1950,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1960,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1970,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1980,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1990,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2000,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2010,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2020,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2030,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2040,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2050,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1730,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_1720,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_50()
        MoveL Target_2060,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2070,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2080,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2090,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2100,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2110,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2120,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2130,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2140,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2150,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2160,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2170,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2180,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2190,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2200,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2210,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2220,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2230,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2240,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2250,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2070,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2060,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2260,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2270,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2280,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2290,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2300,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2310,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2320,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2330,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2340,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2350,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2360,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2370,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2270,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2260,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_60()
        MoveL Target_2380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2400,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2410,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2420,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2430,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2440,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2450,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2460,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2470,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2480,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2490,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2500,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2510,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2520,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2530,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2540,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2550,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2560,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2570,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2580,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2590,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2600,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2390,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2380,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_70()
        MoveL Target_2610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2630,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2640,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2650,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2660,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2670,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2680,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2690,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2700,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2710,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2720,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2730,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2620,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2610,v100,fine,TCP_Marcador\WObj:=Workobject_3;
    ENDPROC
    
    PROC Path_80()
        MoveL Target_2739,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2740,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2750,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2760,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2770,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2780,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2790,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2800,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2810,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2820,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2830,v100,fine,TCP_Marcador\WObj:=Workobject_3;
        MoveL Target_2840,v100,fine,TCP_Marcador\WObj:=Workobject_3;
